<x^80 - 1774*x^78 + 1492617*x^76 - 793061412*x^74 + 298915640282*x^72 - 85123930052836*x^70 + 19049055062347312*x^68 - 3439963226678250136*x^66 + 510887927983896345931*x^64 - 63281116292021351992724*x^62 + 6606961711573232937854165*x^60 - 586186258691811259609070145*x^58 + 44472203809520955186998026673*x^56 - 2898902731175675588332449333528*x^54 + 162937678599110201608175700013623*x^52 - 7917039013616858141412473777328064*x^50 + 333106751360965515024289188628298520*x^48 - 12146816797814752220199709104464394001*x^46 + 383932939204669180119266719477335714633*x^44 - 10512503735548357903540683114457885591713*x^42 + 249029017282976737317256708018710528901024*x^40 - 5093383173551584265870742034468656775043543*x^38 + 89694089527266189688369110205503367587777485*x^36 - 1355046792393187877097428134196780840757395367*x^34 + 17483011274542568543027688271445965002121879040*x^32 - 191577264300108394743101603042725134828350782161*x^30 + 1771002763017832108369643216948409681837481442260*x^28 - 13699986529561984227554911638117225863256162125106*x^26 + 87821399328740971881447250235211362376010958993275*x^24 - 461031026811120757170473512019201572138936576616591*x^22 + 1953841009111911884374303942013550339240355279809578*x^20 - 6569036026729601956847832267488086190588642639761413*x^18 + 17151703815376073883182497441658185296928941766634521*x^16 - 33882101782065749683290146699772531280363195245766277*x^14 + 49047912991995220013980587257890942248811870013471186*x^12 - 50029492614047967448496924683887543056257082997234371*x^10 + 34223143133613207611855811762737365013865014689512300*x^8 - 14683189431493356970306965158224167375711060953973027*x^6 + 3554645563149146923570762859589356808139651813047565*x^4 - 391174885690868545075583267597812854172633356649186*x^2 + 8438716409022650119987873261214595436418192332913, 1>
]>,
<47, [
<x - 11, 1>,
<x^2 + 9*x - 11, 2>,
<x^5 - 22*x^4 + 99*x^3 + 495*x^2 - 2277*x - 5819, 1>,
<x^5 - 11*x^4 - 99*x^3 + 1474*x^2 - 4235*x + 253, 1>,
<x^5 + 17*x^4 + 49*x^3 - 209*x^2 - 858*x - 733, 1>,
<x^10 + 3*x^9 - 126*x^8 - 176*x^7 + 5592*x^6 + 2578*x^5 - 104033*x^4 - 12331*x^3 + 788512*x^2 + 73082*x - 1603513, 1>,
<x^40 + 73*x^39 + 1705*x^38 - 1868*x^37 - 714091*x^36 - 8650883*x^35 + 81598921*x^34 + 2382991433*x^33 + 4063624409*x^32 - 295727507535*x^31 - 2025743144182*x^30 + 19421896015387*x^29 + 246131442730415*x^28 - 532746293737440*x^27 - 16869939795400963*x^26 - 16780071255791463*x^25 + 743720609415326872*x^24 + 2215268043042769783*x^23 - 21902765022068010284*x^22 - 101549981514910126014*x^21 + 429742857650498049651*x^20 + 2792771742475380516102*x^19 - 5367061867026074269967*x^18 - 50722458372228048237600*x^17 + 36314101640765015878571*x^16 + 623806718322046181987691*x^15 - 19068523743357876557952*x^14 - 5183124324795478162190560*x^13 - 1847423013467757611177549*x^12 + 28496999165391720159099755*x^11 + 15648362710533069503356553*x^10 - 99592075288520835167432308*x^9 - 60142652304774152986051618*x^8 + 206885529330355454859167138*x^7 + 115043073483425755796597145*x^6 - 227561371532889726458153034*x^5 - 97893788295083637497345472*x^4 + 106136969110421502292359482*x^3 + 26028963335270298295997453*x^2 - 16649757684331380618855035*x + 42032639238125827248277, 2>,
<x^50 - 6*x^49 - 959*x^48 + 6631*x^47 + 411730*x^46 - 3233279*x^45 - 104399593*x^44 + 926831043*x^43 + 17357269170*x^42 - 175172893700*x^41 - 1982947521639*x^40 + 23175863641487*x^39 + 157912038832099*x^38 - 2222873824840789*x^37 - 8595152801297125*x^36 + 157929823590194111*x^35 + 289633988371596730*x^34 - 8423426696563053452*x^33 - 3115521665940151689*x^32 + 339953648062898063660*x^31 - 247091136901557617202*x^30 - 10422017304456232255462*x^29 + 16487499092162256548609*x^28 + 242889748727257634519494*x^27 - 553655308519654753553894*x^26 - 4295359971259379740751964*x^25 + 12364096608381114287725739*x^24 + 57423264920377362179358614*x^23 - 196505383077685672621368376*x^22 - 577644159302397032369398915*x^21 + 2274488516978414431784083619*x^20 + 4357857361370919306859327456*x^19 - 19286122365289903195511043039*x^18 - 24711059999729390245673841136*x^17 + 119326594422430487993888661990*x^16 + 106783083320725484283704230840*x^15 - 532073436041208687915590112204*x^14 - 360899677303974848271081574989*x^13 + 1671413366681532930596218046862*x^12 + 969110776786083731479797343957*x^11 - 3561078632327289553963764589514*x^10 - 1989941455434848374275425004528*x^9 + 4839537456895478004789905574138*x^8 + 2804930896280205452536038714651*x^7 - 3812018899490686474298515624923*x^6 - 2342195214618707079104683662147*x^5 + 1504117018888355370684663183402*x^4 + 1014125968182698673630542957772*x^3 - 186935115038510806456047473376*x^2 - 176340241234287269936893057104*x - 19587618665611737354223139232, 1>
]>,
<53, [
<x, 1>,
<x^4 - 16*x^2 + 19, 1>,
<x^5 - 10*x^4 - 48*x^3 + 657*x^2 - 580*x - 4597, 1>,
<x^5 - 4*x^4 - 111*x^3 + 360*x^2 + 2484*x - 8343, 1>,
<x^5 + 17*x^4 + 21*x^3 - 846*x^2 - 4373*x - 5963, 1>,
<x^10 + 17*x^9 - 110*x^8 - 3490*x^7 - 15448*x^6 + 47230*x^5 + 327302*x^4 - 75373*x^3 - 787380*x^2 - 179413*x + 226843, 1>,
<x^50 + 48*x^49 - 16*x^48 - 34817*x^47 - 371425*x^46 + 10498862*x^45 + 185900841*x^44 - 1619256524*x^43 - 46563361091*x^42 + 101539957139*x^41 + 7387671966176*x^40 + 8913687560596*x^39 - 812130765178533*x^38 - 2783827665534435*x^37 + 64659212391368716*x^36 + 335179741139836058*x^35 - 3809097704818829530*x^34 - 26119020745895071667*x^33 + 166698972553167940449*x^32 + 1468983596469713268081*x^31 - 5321471646097244250636*x^30 - 62263312944729042123924*x^29 + 115638547753782490294247*x^28 + 2029889830576333282692286*x^27 - 1253163316990686283900067*x^26 - 51357163479958877890094458*x^25 - 16411586022461395629007897*x^24 + 1009433129400601191103376060*x^23 + 1088755307766428391681342956*x^22 - 15321432701940202673640478068*x^21 - 26741316849321794666866016736*x^20 + 177029770761223962346854145063*x^19 + 424711739757677228375229992503*x^18 - 1515368401704612894104299131771*x^17 - 4777032396551577994233390646602*x^16 + 9107626497181529082328885313100*x^15 + 38818460051902079627555987432481*x^14 - 33565028378303894233568109952179*x^13 - 226197197403383780223306856176631*x^12 + 34262046241442750371831074504209*x^11 + 919674033102706878714258526374130*x^10 + 342586095010678241311066539621699*x^9 - 2475562263893453205899764225637202*x^8 - 1965297494314864857097127827999629*x^7 + 3982309273062623888899306790279454*x^6 + 4795714516645745244522462733421274*x^5 - 2941774697852184918265098010971606*x^4 - 5579945676195131101236753424950162*x^3 - 126811278358567462502222237799876*x^2 + 2318984135442519954260135911239177*x + 744009842587267922068755754071759, 1>,
<x^80 - 2330*x^78 + 2579477*x^76 - 1806669846*x^74 + 899375688810*x^72 - 338934897360814*x^70 + 100572261970052469*x^68 - 24131336706732558807*x^66 + 4771701469954914404024*x^64 - 788598497147488410230237*x^62 + 110091491336428700566845531*x^60 - 13089509678140241438347191378*x^58 + 1333885267537774390758484070665*x^56 - 117075725522966210559392852847114*x^54 + 8883667181941105930291823904071625*x^52 - 584385667178236695479159868126255564*x^50 + 33391380434160203601279812928054677223*x^48 - 1659300203301064982059473220564921012982*x^46 + 71748072200466929654814408584545086747805*x^44 - 2699338209971880458019466171843161453176770*x^42 + 88301959962973134075791419181862485463742813*x^40 - 2508371302774199094285636821131440944721977865*x^38 + 61758469844854958921847531321646269850935837508*x^36 - 1314553414308266689959467643410406830417009343820*x^34 + 24111722077303844166601489270777707256967382519008*x^32 - 379580529044854830703087544504620876958960484811089*x^30 + 5103698079223692156595877834891579816352477928947910*x^28 - 58265621471585202632220320092072409599449162290984880*x^26 + 560794954792613066477440429541524546046507729268164499*x^24 - 4511665289302264088248120576532308302917229513842886365*x^22 + 30024721436063120035221524197063448337398902644896672431*x^20 - 163173617310290753493732125648135914927095267528936853124*x^18 + 712638900894415577935926762911954300744892783089572936693*x^16 - 2450390866412159379661088149491166459167561133824833796253*x^14 + 6458436573457909726047454345360089091201410569859774143070*x^12 - 12588225792683933430980681883294560691421348732849334115445*x^10 + 17266335598898793528436371560419322890985874686233515122311*x^8 - 15521471017066540792870247847730232082797867135395841743408*x^6 + 8210168108431871811313946618714110264014697828536811746074*x^4 - 2114818908616768772748364500863208412917785023741331070392*x^2 + 157844818575822137382181448384505744227495466400229874137, 1>
]>,
<59, [
<x - 13, 1>,
<x^2 - 6*x + 4, 2>,
<x^5 - 14*x^4 - 113*x^3 + 1940*x^2 - 3992*x + 2089, 1>,
<x^5 - 3*x^4 - 261*x^3 + 729*x^2 + 16038*x - 32805, 1>,
<x^5 + 3*x^4 - 179*x^3 - 642*x^2 + 3499*x + 2971, 1>,
<x^10 - 9*x^9 - 340*x^8 + 2256*x^7 + 37979*x^6 - 126551*x^5 - 1487735*x^4 - 1287516*x^3 + 10439021*x^2 + 25538086*x + 16703917, 1>,
<x^40 + 106*x^39 + 4565*x^38 + 90951*x^37 + 271343*x^36 - 26084952*x^35 - 527744425*x^34 - 2162538335*x^33 + 64317799452*x^32 + 1014227075230*x^31 + 2196601530120*x^30 - 80450462691276*x^29 - 772556894905170*x^28 + 577769840405272*x^27 + 49149881003054049*x^26 + 221209654368399449*x^25 - 1145935246169489758*x^24 - 12962878076404879404*x^23 - 9359042576177996983*x^22 + 334807157532839623769*x^21 + 1190785861199573299209*x^20 - 3976622538892647471781*x^19 - 30797221250177821156180*x^18 - 1595465692672291085998*x^17 + 410452129255494144955281*x^16 + 703603187892769757555582*x^15 - 2955950802261162821240902*x^14 - 9802123205097233550109456*x^13 + 8667147798874620930661741*x^12 + 66069074621510804166320039*x^11 + 22935922896825145714462578*x^10 - 235157789298756917939778294*x^9 - 250806252069884309194632620*x^8 + 394060321040419538919458806*x^7 + 679078307230785249805635603*x^6 - 183675001536631318540959924*x^5 - 651651350650932748717472960*x^4 - 51304037661848855052122535*x^3 + 170380802109118675138110155*x^2 - 19995098070385338506002140*x - 2664046589851371366628457, 2>,
<x^50 + 14*x^49 - 1083*x^48 - 16032*x^47 + 528167*x^46 + 8380103*x^45 - 153255385*x^44 - 2655731680*x^43 + 29399340608*x^42 + 571798887604*x^41 - 3903132061350*x^40 - 88860825081111*x^39 + 361333334171808*x^38 + 10339482136339383*x^37 - 22246973856793452*x^36 - 922386996329619913*x^35 + 702932861689695011*x^34 + 64092023062427194384*x^33 + 17974083306415899962*x^32 - 3504774568623778677325*x^31 - 3794483417519033258045*x^30 + 151773655028786740818004*x^29 + 259879123190172164145381*x^28 - 5219990879913944507845537*x^27 - 11557468929698321722151830*x^26 + 142570603823270476085676596*x^25 + 373329423702087743430889949*x^24 - 3082895965552800096210328411*x^23 - 9084663692105047963785547116*x^22 + 52459954680515661466718801563*x^21 + 168558577864341564408370029155*x^20 - 695995706284260465592226657416*x^19 - 2384502617409295171777257935616*x^18 + 7108544482495798508048631981970*x^17 + 25503865368984893693088826592642*x^16 - 55008231930909661825778333393016*x^15 - 203001282869923988339572609594447*x^14 + 316804104094430618776350630248074*x^13 + 1174249928796691009475203737867083*x^12 - 1336551433640996864970962602917297*x^11 - 4774932898249834890010449632036282*x^10 + 4103379797564535151085402803949547*x^9 + 13034507956701385942399908813340548*x^8 - 9211389592803245225155381442917509*x^7 - 22286810967404038112614943440855251*x^6 + 14902376916467757049338106553151420*x^5 + 20907355619735529714710278737410682*x^4 - 15639113293841584292266394173502289*x^3 - 7142456886177389082093745776330885*x^2 + 7715230215627512288625901888910481*x - 1474668058502078206578806126369049, 1>
]>,
<61, [
<x, 1>,
<x^4 - 149*x^2 + 2299, 1>,
<x^5 - 19*x^4 - 58*x^3 + 2251*x^2 - 2265*x - 52601, 1>,
<x^5 - 6*x^4 - 15*x^3 + 98*x^2 + 66*x - 279, 1>,
<x^5 + 32*x^4 + 337*x^3 + 1147*x^2 - 437*x - 2267, 1>,
<x^10 + 24*x^9 - 43*x^8 - 4630*x^7 - 24578*x^6 + 145314*x^5 + 1428849*x^4 + 3186888*x^3 - 878813*x^2 - 10280840*x - 8738203, 1>,
<x^50 + 28*x^49 - 917*x^48 - 31943*x^47 + 324551*x^46 + 16390827*x^45 - 41622967*x^44 - 5012084942*x^43 - 6952218918*x^42 + 1020206885061*x^41 + 3973622290034*x^40 - 146236572478707*x^39 - 844043281404542*x^38 + 15223052441851172*x^37 + 112646645548957414*x^36 - 1168522095859381397*x^35 - 10570213605040588011*x^34 + 66298729202436403136*x^33 + 729679141475631841566*x^32 - 2744264831820754701637*x^31 - 37870131398236131374825*x^30 + 79442427699995162074025*x^29 + 1492243831020884528254290*x^28 - 1406410615895294897671171*x^27 - 44733583756837101434094999*x^26 + 5309221882590091090396454*x^25 + 1015854801933701509192796860*x^24 + 479397147864075129961219594*x^23 - 17300490739560378157051129222*x^22 - 15314021724288580096403237828*x^21 + 217461158532691896231097696205*x^20 + 250171351159704091431345200573*x^19 - 1973523555691909397720006838778*x^18 - 2520826031245259639399191360651*x^17 + 12576320319457610665263407742042*x^16 + 15837861812585585578175499585666*x^15 - 54460405059373377441748452230466*x^14 - 58845441643069924536447319041061*x^13 + 154207460308059606064549710303383*x^12 + 114120095361028367832349563508550*x^11 - 269460684113026286456104097245146*x^10 - 82458185985362103778636283715032*x^9 + 253049089340333200726145363502069*x^8 - 22422775778870437733194444356045*x^7 - 95925126908361069997994076797526*x^6 + 36501059980170611866371315889353*x^5 + 2594296846290800422814112296536*x^4 - 2817599198491481013751914134814*x^3 + 251711877335006572573122227367*x^2 + 22256758048088754897501730056*x - 2371467798231719653634210261, 1>,
<x^80 - 2401*x^78 + 2749643*x^76 - 2000345390*x^74 + 1038772021617*x^72 - 410218382965222*x^70 + 128161097939671582*x^68 - 32537762628719972213*x^66 + 6842956420791302952049*x^64 - 1209234219406889065284044*x^62 + 181506895329894159711839786*x^60 - 23336043408711948936562354355*x^58 + 2586681333285935847715991006565*x^56 - 248452259004302998250842903401639*x^54 + 20759878068982590813522922384051415*x^52 - 1513444326182252666433466411738997563*x^50 + 96468754739076155993712096725996517355*x^48 - 5383777824416788499855129055614208029951*x^46 + 263257508585823248428992799216255367348944*x^44 - 11280007760186779379418632224749015944768375*x^42 + 423303907981479360092085127759069080055071973*x^40 - 13897180371924519565418925675763418926516008938*x^38 + 398456580831182487926352290777071380665585240703*x^36 - 9953595813650097363166786926304513919605016420675*x^34 + 215964323886178699578328625969322136071720672650296*x^32 - 4054212888842293953250819999375240279587190658977444*x^30 + 65537616398316054315772798088300163106187947058900814*x^28 - 907049827537879137216321864598444184577750314007276448*x^26 + 10673553296205865384899507686491318165814955556763021285*x^24 - 105898531619097781159121596116320292734076974943545880903*x^22 + 876986595051706768458448306837675967028062416959328824821*x^20 - 5988463953291657036329097828960821178189069616449572269724*x^18 + 33219756774777393558244719822455659669048808331398745289652*x^16 - 146991141599367622751117855316380818752349921383318767138157*x^14 + 507119395470523142093332205699743090717434015222737116790808*x^12 - 1325362479623645812577976496637983022141565433079954074857350*x^10 + 2527548949510057298722921812700256237157902029737014223315968*x^8 - 3342588894920561897749456102805518778350053586961808998428736*x^6 + 2842572275677311254997256381930379747564053475954321618603013*x^4 - 1364715738125176506758271055248545319151944351784952828221242*x^2 + 272866104205480084590582048940975053112917134955410042335457, 1>
]>,
<67, [
<x, 160>
]>,
<71, [
<x + 4, 1>,
<x^2 + 10*x + 5, 2>,
<x^5 - 17*x^4 - x^3 + 571*x^2 + 1512*x + 947, 1>,
<x^5 + 3*x^4 - 196*x^3 - 285*x^2 + 5059*x + 11079, 1>,
<x^5 + 19*x^4 + 52*x^3 - 403*x^2 - 1121*x - 617, 1>,
<x^10 + 34*x^9 + 150*x^8 - 6999*x^7 - 106169*x^6 - 495076*x^5 + 72138*x^4 + 6870160*x^3 + 17727490*x^2 + 12291785*x - 1261073, 1>,
<x^40 + 73*x^39 + 1243*x^38 - 36020*x^37 - 1473037*x^36 - 3976731*x^35 + 524593583*x^34 + 6697868085*x^33 - 77355325219*x^32 - 2084328223583*x^31 + 58539084298*x^30 + 337622495787869*x^29 + 1875328278466634*x^28 - 31894259868775082*x^27 - 347894349473165550*x^26 + 1558998257047117718*x^25 + 35066913347855281200*x^24 + 8778576097129400043*x^23 - 2271055243571081523792*x^22 - 7379995516029206633852*x^21 + 96596286822281193046721*x^20 + 590549003586993126820059*x^19 - 2487747951933966375408250*x^18 - 26903161942358111471966266*x^17 + 21774765774781630425852503*x^16 + 796401389738557542906200822*x^15 + 959716643723527537915654288*x^14 - 15383918706729976854972562664*x^13 - 43542214727244568471139611257*x^12 + 178165525558557181344765714190*x^11 + 864823037969206939949406367432*x^10 - 825550471596471729776911535009*x^9 - 9493476770066042584512559913973*x^8 - 6122150889037416931426590625923*x^7 + 52214392475165427667753716636395*x^6 + 97889923016491852692798894718255*x^5 - 65235393255923363882587280042467*x^4 - 349705366529738984339972687192422*x^3 - 385848398904316647621862007914592*x^2 - 179986489958788213241556810050128*x - 30964496149824347752661170936208, 2>,
<x^50 - 3*x^49 - 1401*x^48 + 5231*x^47 + 893414*x^46 - 3913960*x^45 - 344452709*x^44 + 1709306498*x^43 + 89956671857*x^42 - 494568246982*x^41 - 16897438015303*x^40 + 101499348351463*x^39 + 2365903870275238*x^38 - 15402266160300727*x^37 - 252477340602402228*x^36 + 1775523435666165118*x^35 + 20814970837621761019*x^34 - 158317814475774529980*x^33 - 1334973119340785145675*x^32 + 11050619190712216934887*x^31 + 66665684449109320365998*x^30 - 608291118591650303942001*x^29 - 2576380174428608306008450*x^28 + 26502866088362148749937229*x^27 + 75776269620205251547287541*x^26 - 914190264050027075470673862*x^25 - 1632679870664330909300275244*x^24 + 24885694481632644217560496782*x^23 + 23300112105939439730226459229*x^22 - 530852212966262335901550570774*x^21 - 135633832888254160559772078276*x^20 + 8770880361920590618060937383307*x^19 - 2583923938827726563437986767340*x^18 - 110284651084001159198475965168494*x^17 + 81647958613251679083252617506336*x^16 + 1028647261270922547428075151927521*x^15 - 1129746318423033953947527948959723*x^14 - 6860552179136422857938455170243629*x^13 + 9429618594782447988838285479626372*x^12 + 31075608036451647120833177308317366*x^11 - 48401827196317741408197728092432724*x^10 - 89467446296087768396994900860534532*x^9 + 142827721595255241663304272829295148*x^8 + 155063471013535945916303819781574185*x^7 - 210446655812291367845336457360097083*x^6 - 167670489903860019174995129336752851*x^5 + 127278141393492790781173052891553891*x^4 + 97844372490482262171329020090134867*x^3 - 19468451200173437342580256858181301*x^2 - 22172274074284407673417064077726131*x - 3363322376733023827971613251811323, 1>
]>,
<73, [
<x + 15, 1>,
<x^2 + 10*x + 20, 2>,
<x^5 - 46*x^4 + 820*x^3 - 7016*x^2 + 28384*x - 42272, 1>,
<x^5 - 34*x^4 + 403*x^3 - 1952*x^2 + 3494*x - 1649, 1>,
<x^5 + 4*x^4 - 42*x^3 - 137*x^2 + 394*x + 727, 1>,
<x^10 + 11*x^9 - 256*x^8 - 2167*x^7 + 24857*x^6 + 126951*x^5 - 1019069*x^4 - 2352053*x^3 + 15971198*x^2 + 3264767*x - 49193849, 1>,
<x^40 + 8*x^39 - 1484*x^38 - 11846*x^37 + 1004479*x^36 + 8028523*x^35 - 411221673*x^34 - 3304214327*x^33 + 113808814857*x^32 + 923548207369*x^31 - 22538425162084*x^30 - 185701543268624*x^29 + 3296336497711062*x^28 + 27752926196406124*x^27 - 362108489300737261*x^26 - 3140397447660475100*x^25 + 30074530085650563746*x^24 + 271543113291420025192*x^23 - 1884064826329909103025*x^22 - 17980216468084553366139*x^21 + 87960297090714339612804*x^20 + 908063910184257065648354*x^19 - 2981784638805657716295136*x^18 - 34629909756711077583120378*x^17 + 69580499556233903160317200*x^16 + 980724922208194463720661355*x^15 - 975764164767900402544205889*x^14 - 20115220993932725840356897919*x^13 + 3709670492002615463777496379*x^12 + 287947428935240377277360027520*x^11 + 135484697760777212525068520130*x^10 - 2716578974763335813659595112907*x^9 - 2773246050203948557433854303254*x^8 + 15273087487320638090151091135249*x^7 + 23613416728856215492951901456836*x^6 - 40429503141416060894321226206209*x^5 - 93126025195094604798558341280261*x^4 + 7710552894946771452434214360646*x^3 + 121298938185729683140313006910857*x^2 + 83138624753459489139097772952453*x + 14098469196410952043011249714503, 2>,
<x^50 + 45*x^49 - 633*x^48 - 56636*x^47 - 174241*x^46 + 30359093*x^45 + 309280546*x^44 - 8905577773*x^43 - 142949098833*x^42 + 1485078776269*x^41 + 36823039857868*x^40 - 113246480036500*x^39 - 6078694602868724*x^38 - 6082326882761919*x^37 + 675051940119378307*x^36 + 2585049908149360592*x^35 - 51000087203149736668*x^34 - 320928065418611301646*x^33 + 2569865249524854520227*x^32 + 23626029224632679709848*x^31 - 79804861150130637564505*x^30 - 1153616461041245518115748*x^29 + 1051550958066094796955807*x^28 + 38725263540173655575880664*x^27 + 23697125689697387584048940*x^26 - 905247745624111638026681681*x^25 - 1494365304704339419778009890*x^24 + 14802841600603523687992077044*x^23 + 35870010387896429339721185011*x^22 - 169853661486272836880298918005*x^21 - 517715858291826226457365595041*x^20 + 1375283761374919762980002695064*x^19 + 4926484523658945848263940653623*x^18 - 7951230966558832621074769327581*x^17 - 31913479634776175166596791290567*x^16 + 33576443470027266180537175433849*x^15 + 142019080426515208922419571900849*x^14 - 107323677430030862798368465766904*x^13 - 431320603954790478837624736293870*x^12 + 268824264182321441644549698313398*x^11 + 872977950946900851907512870326269*x^10 - 524116540486138776435544434450620*x^9 - 1119567904482790584839074710754448*x^8 + 734527604140560074944225424463060*x^7 + 819665412372764220243002689094620*x^6 - 640982645374737678369492871200757*x^5 - 264710503464340442885964586693944*x^4 + 283469673656642633511346972646492*x^3 + 5026838341334390851839795861568*x^2 - 47292780232793746556529829681120*x + 9478249348514551202612140805152, 1>
]>,
<79, [
<x, 1>,
<x^4 - 195*x^2 + 475, 1>,
<x^5 + 4*x^4 - 185*x^3 - 1611*x^2 - 3071*x + 331, 1>,
<x^5 + 8*x^4 - 61*x^3 - 283*x^2 + 1351*x - 1259, 1>,
<x^5 + 14*x^4 - 58*x^3 - 785*x^2 + 2586*x + 2003, 1>,
<x^10 + 28*x^9 + 35*x^8 - 5302*x^7 - 45597*x^6 + 85037*x^5 + 2291367*x^4 + 7140738*x^3 - 7024108*x^2 - 59898873*x - 67524797, 1>,
<x^50 + 58*x^49 - 183*x^48 - 71957*x^47 - 865877*x^46 + 36639893*x^45 + 782979629*x^44 - 9137234502*x^43 - 334379925906*x^42 + 677726593856*x^41 + 87446493840566*x^40 + 272915192125732*x^39 - 15209403326193446*x^38 - 104901866743733419*x^37 + 1800404677675935406*x^36 + 19254010251202522595*x^35 - 140905072921004111765*x^34 - 2297600398022486790706*x^33 + 6170686337673611926626*x^32 + 192660911471617296272220*x^31 + 20316925136448778291652*x^30 - 11662380693991751128070869*x^29 - 24326718660633261173429164*x^28 + 512124496322046910919209253*x^27 + 1910431163368923248331233155*x^26 - 16125482265329452974489699663*x^25 - 86925561240904961199327661574*x^24 + 351990088773398750254886204407*x^23 + 2666444327099601165485801106747*x^22 - 4881494003796794196348511981693*x^21 - 57460552918821336343319144922033*x^20 + 30043504783670583877665422270110*x^19 + 879258135682126499128041373819799*x^18 + 269355978255336433283115867991554*x^17 - 9522426111360023127429971620578932*x^16 - 8069350965370591285337652598529297*x^15 + 71927479821601603062164294080358515*x^14 + 86419507408060538483522619443916926*x^13 - 367418133784647262660029870930152554*x^12 - 528821815952586768152623113328555399*x^11 + 1193570496929627296537218629198802217*x^10 + 1963840037642798910066644919462360123*x^9 - 2159288757073380911589614364331550748*x^8 - 4332501796224777068982693184078756997*x^7 + 1426214233722585802095831821723239450*x^6 + 5064077800575883238047504227857366683*x^5 + 1026693850472061512115539732628127228*x^4 - 2197724393903545711272691628875814268*x^3 - 1397906176021926368050912097193099357*x^2 - 278663343945782517094980840192168832*x - 16823853316368272946136164509723177, 1>,
<x^80 - 2899*x^78 + 3975056*x^76 - 3432120003*x^74 + 2095944209761*x^72 - 964109831313269*x^70 + 347387090365155863*x^68 - 100677826345322424109*x^66 + 23915071592603709665560*x^64 - 4721309604915681897844244*x^62 + 782809015073288059161467607*x^60 - 109880622352153742150449189369*x^58 + 13137321695582287343085033699859*x^56 - 1344038248595188962826095930245532*x^54 + 118059052552934579008834366382556297*x^52 - 8924345703491110616252073381055391472*x^50 + 581358003586388368025762005882936999793*x^48 - 32653395823910568055257550547165426162999*x^46 + 1580890183926211555602013479715006603536358*x^44 - 65899815136729007851901554708088225091746989*x^42 + 2360696062976618329476443553443583889468860067*x^40 - 72470537897147199217820367447418235729846916272*x^38 + 1899511409536362812256143994091801184170823842695*x^36 - 42309478104245765230233754425841501740618429602553*x^34 + 796187418265908403124381537504694416709191850906596*x^32 - 12568441068797147005856799548373405224388815530440503*x^30 + 165002313603721717328544273798896066552811873901741309*x^28 - 1782877303386828829384478720880747890579279302316667836*x^26 + 15657607581779447714951136847737204380350132985415395835*x^24 - 110084122761212064002049263961183318271883614988206505909*x^22 + 608397030309756843321319669710965316661892887992792156305*x^20 - 2585857843575288398867819692747367996094302301666281358328*x^18 + 8237217561306116634115103877560356816790558929612932222572*x^16 - 19097656030176047329907573297928321739115843730829023518711*x^14 + 31211057852013849573746542714805957887364336111138665033683*x^12 - 34699527366984451012727108976591226293034535051987010761438*x^10 + 25103569725819882465503765715682955834781132701891550814329*x^8 - 11077124975737315578366514314071367266675561088925457159503*x^6 + 2663199022955730826219032839370374278514047828412640126281*x^4 - 264340229474203568881079244613002089818612847414852742969*x^2 + 42254506943806265506850682719348023092050090191286153, 1>
]>,
<83, [
<x - 8, 1>,
<x^2 + 7*x - 139, 2>,
<x^5 + 17*x^4 - x^3 - 593*x^2 - 72*x + 4531, 1>,
<x^5 + 28*x^4 + 183*x^3 - 909*x^2 - 11281*x - 19927, 1>,
<x^5 + 36*x^4 + 360*x^3 - 235*x^2 - 17390*x - 54251, 1>,
<x^10 + 38*x^9 + 394*x^8 - 1248*x^7 - 38736*x^6 - 83274*x^5 + 1007557*x^4 + 2871464*x^3 - 6418142*x^2 + 2597466*x - 160777, 1>,
<x^40 + 65*x^39 + 779*x^38 - 38707*x^37 - 1130610*x^36 + 2603550*x^35 + 446701319*x^34 + 3712582497*x^33 - 77154985050*x^32 - 1389093254409*x^31 + 3289517626073*x^30 + 229442880056236*x^29 + 1021580432839905*x^28 - 19234623168841729*x^27 - 202577169736909355*x^26 + 527740225870812578*x^25 + 16880869832759111527*x^24 + 45188180045218353283*x^23 - 690330479614515188978*x^22 - 4829541854280892260500*x^21 + 8215579592286573793991*x^20 + 186644331372938276032543*x^19 + 380734520417038930647453*x^18 - 3188985461659329864925168*x^17 - 15864231744558595192657751*x^16 + 13797199386070654459853332*x^15 + 240858455972067338407094639*x^14 + 276754620966935526796066966*x^13 - 1808578269437624321171758831*x^12 - 4493650674559671836727608193*x^11 + 6517304795499675527667558766*x^10 + 29452966993532836869221986406*x^9 - 4759864602059616389698701251*x^8 - 103115799206038090148921533266*x^7 - 42409237088048336435193751838*x^6 + 196107861127472770448866787423*x^5 + 140966551202934145715815106289*x^4 - 184763802456958471208008641648*x^3 - 166099444646084350243626109160*x^2 + 65869483039632241282792190032*x + 66881868571680354806842553872, 2>,
